video,frameshift,corrOptimal,corrOrig
P_07/1491577862552_12_-study-educational_advantages_of_social_networking_sites.webm,-0.3125,0.803204878797192,0.47625098148706807
P_07/1491577862552_13_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.375,0.6733507524121433,0.2735147844797847
P_07/1491577862552_15_-study-where_to_find_morel_mushrooms.webm,-0.3125,0.6428264645152899,0.2532538558736416
P_07/1491577862552_16_-study-where_to_find_morel_mushrooms_writing.webm,-0.3125,0.760971905811654,0.5917236686492654
P_07/1491577862552_18_-study-tooth_abscess.webm,-0.375,0.7629542377108972,0.5321931739735399
P_07/1491577862552_19_-study-tooth_abscess_writing.webm,-0.3125,0.6824358355433848,0.3776891335659116
P_07/1491577862552_21_-study-dot_test_final.webm,-0.1875,0.9138755077713372,0.6699918561732391
P_07/1491577862552_3_-study-dot_test.webm,-0.125,0.9629911014351498,0.75534954846552
P_07/1491577862552_5_-study-fitts_law.webm,-0.3125,0.7367679540136598,0.5628992372770345
P_07/1491577862552_8_-study-benefits_of_running.webm,-0.3125,0.916862909151289,0.6138007920439826
P_08/1491591937547_12_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.8824776189553615,0.8824776189553615
P_08/1491591937547_15_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.8846932259885011,0.8846932259885011
P_08/1491591937547_18_-study-tooth_abscess_writing.webm,0.0625,0.8744477359397762,0.8744477359397762
P_08/1491591937547_20_-study-dot_test_final.webm,0.0625,0.9724568061155926,0.9724568061155926
P_08/1491591937547_3_-study-dot_test.webm,0.0625,0.9688122043160435,0.9688122043160435
P_08/1491591937547_5_-study-fitts_law.webm,0.0625,0.853118532931191,0.853118532931191
P_08/1491591937547_9_-study-benefits_of_running_writing.webm,0.0625,0.9083029377984898,0.9083029377984898
P_10/1491597580453_10_-study-benefits_of_running.webm,0.0625,0.8993340145597776,0.8993340145597776
P_10/1491597580453_12_-study-benefits_of_running_writing.webm,0.125,0.9529166168391513,0.9512052051318108
P_10/1491597580453_15_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9641084113339151,0.9641084113339151
P_10/1491597580453_18_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.9715956427651248,0.9715956427651248
P_10/1491597580453_21_-study-tooth_abscess_writing.webm,0.0625,0.9724306587451843,0.9724306587451843
P_10/1491597580453_23_-study-dot_test_final.webm,0.0625,0.9901926499070289,0.9901926499070289
P_10/1491597580453_3_-study-dot_test.webm,0.0625,0.9891640748680527,0.9891640748680527
P_10/1491597580453_5_-study-fitts_law.webm,0.0625,0.8751617899033183,0.8751617899033183
P_10/1491597580453_8_-study-benefits_of_running.webm,0.0625,0.8830326823206496,0.8830326823206496
P_12/1491919220364_14_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.8710678896724727,0.8710678896724727
P_12/1491919220364_20_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9295779494334024,0.9295779494334024
P_12/1491919220364_22_-study-where_to_find_morel_mushrooms.webm,0.125,0.9012433758356708,0.8589473541102144
P_12/1491919220364_26_-study-where_to_find_morel_mushrooms.webm,0.0625,0.9767162427928775,0.9767162427928775
P_12/1491919220364_27_-study-where_to_find_morel_mushrooms.webm,0.0625,0.9034654625423799,0.9034654625423799
P_12/1491919220364_31_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.9076640826857871,0.9076640826857871
P_12/1491919220364_33_-study-tooth_abscess.webm,0.0625,0.9555340557602598,0.9555340557602598
P_12/1491919220364_3_-study-dot_test.webm,0.0625,0.9869253080290908,0.9869253080290908
P_12/1491919220364_40_-study-tooth_abscess_writing.webm,0.0625,0.9455344458647478,0.9455344458647478
P_12/1491919220364_42_-study-dot_test_final.webm,0.0625,0.9802238430867494,0.9802238430867494
P_12/1491919220364_5_-study-fitts_law.webm,0.0625,0.9209514519701778,0.9209514519701778
P_13/1491923431229_11_-study-benefits_of_running.webm,0.0625,0.9067611139768906,0.9067611139768906
P_13/1491923431229_13_-study-benefits_of_running_writing.webm,0.0625,0.9409562607142063,0.9409562607142063
P_13/1491923431229_15_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.8756958509005729,0.8756958509005729
P_13/1491923431229_21_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9181565996618393,0.9181565996618393
P_13/1491923431229_24_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.8915879440540929,0.8915879440540929
P_13/1491923431229_26_-study-tooth_abscess.webm,0.0625,0.8876235076196229,0.8876235076196229
P_13/1491923431229_29_-study-tooth_abscess_writing.webm,0.0625,0.9378953422426091,0.9378953422426091
P_13/1491923431229_31_-study-dot_test_final.webm,0.0625,0.9618686258789018,0.9618686258789018
P_13/1491923431229_3_-study-dot_test.webm,0.0625,0.9773575210423965,0.9773575210423965
P_13/1491923431229_5_-study-fitts_law.webm,0.0625,0.8273431387595414,0.8273431387595414
P_13/1491923431229_8_-study-benefits_of_running.webm,0.125,0.7648532154118179,0.6519572463356885
P_14/1491927757191_11_-study-educational_advantages_of_social_networking_sites.webm,-0.125,0.913938151920404,0.481081184894652
P_14/1491927757191_12_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.0625,0.7419422693239807,0.571528519276033
P_14/1491927757191_14_-study-where_to_find_morel_mushrooms.webm,-0.375,0.9350843541063694,0.4029289789013298
P_14/1491927757191_17_-study-tooth_abscess.webm,-0.375,0.9475847479233621,0.44854737599092487
P_14/1491927757191_18_-study-tooth_abscess_writing.webm,-0.125,0.9677466429001663,0.7313897127435468
P_14/1491927757191_20_-study-dot_test_final.webm,-0.125,0.9407712770626832,0.7927637537133709
P_14/1491927757191_3_-study-dot_test.webm,-0.1875,0.9801604381137238,0.7533962456144967
P_14/1491927757191_5_-study-fitts_law.webm,-0.1875,0.9036386023450749,0.19329487508693333
P_14/1491927757191_8_-study-benefits_of_running.webm,-0.3125,0.9330282370487237,0.3703516100587287
P_15/1491933738937_12_-study-benefits_of_running_writing.webm,-0.125,0.9338902739915409,0.3044401567007613
P_15/1491933738937_14_-study-educational_advantages_of_social_networking_sites.webm,-0.375,0.9474738959431658,-0.16933667603300648
P_15/1491933738937_16_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.3125,0.963736390007751,0.4455575603813563
P_15/1491933738937_18_-study-where_to_find_morel_mushrooms.webm,-0.3125,0.930380976168944,0.07526963514545208
P_15/1491933738937_20_-study-where_to_find_morel_mushrooms_writing.webm,-0.125,0.957633951665928,0.4373285662936055
P_15/1491933738937_22_-study-tooth_abscess.webm,-0.375,0.9759029542738207,0.7388072369844431
P_15/1491933738937_24_-study-tooth_abscess_writing.webm,-0.3125,0.9628380215393466,0.5117629740369526
P_15/1491933738937_26_-study-dot_test_final.webm,-0.375,0.9936126072570336,0.806157636914983
P_15/1491933738937_3_-study-dot_test.webm,-0.25,0.9690644943332809,0.7756329775570083
P_15/1491933738937_5_-study-fitts_law.webm,-0.1875,0.948870769690384,0.49951428420684507
P_15/1491933738937_8_-study-benefits_of_running.webm,-0.3125,0.9504504274638926,0.31660383344528426
P_16/1491937688450_12_-study-benefits_of_running_writing.webm,0.0625,0.8701176266684432,0.8701176266684432
P_16/1491937688450_21_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.7665602452790996,0.7665602452790996
P_16/1491937688450_26_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.8325957360141574,0.8325957360141574
P_16/1491937688450_30_-study-tooth_abscess_writing.webm,0.0625,0.8301876260261724,0.8301876260261724
P_16/1491937688450_32_-study-dot_test_final.webm,0.125,0.9090043938716673,0.8988781516981407
P_16/1491937688450_3_-study-dot_test.webm,0.0625,0.9049650195800395,0.9049650195800395
P_16/1491937688450_5_-study-fitts_law.webm,0.0625,0.6445386095786807,0.6445386095786807
P_17/1491942071066_14_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.8538610176884147,0.8538610176884147
P_17/1491942071066_16_-study-where_to_find_morel_mushrooms.webm,0.0625,0.9305616091541524,0.9305616091541524
P_17/1491942071066_19_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.908145742761306,0.908145742761306
P_17/1491942071066_24_-study-tooth_abscess_writing.webm,0.0625,0.9346773744224871,0.9346773744224871
P_17/1491942071066_26_-study-dot_test_final.webm,0.0625,0.8808062239504328,0.8808062239504328
P_17/1491942071066_3_-study-dot_test.webm,0.0625,0.9363813356253821,0.9363813356253821
P_17/1491942071066_5_-study-fitts_law.webm,0.0625,0.7714125150425811,0.7714125150425811
P_17/1491942071066_9_-study-benefits_of_running_writing.webm,0.0625,0.8468212721706893,0.8468212721706893
P_18/1492006065578_12_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9766661858913153,0.9766661858913153
P_18/1492006065578_14_-study-where_to_find_morel_mushrooms.webm,0.0625,0.7035791655297255,0.7035791655297255
P_18/1492006065578_15_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.9295674650709463,0.9295674650709463
P_18/1492006065578_18_-study-tooth_abscess_writing.webm,0.0625,0.9582791794177095,0.9582791794177095
P_18/1492006065578_20_-study-dot_test_final.webm,0.0625,0.9884249646792558,0.9884249646792558
P_18/1492006065578_3_-study-dot_test.webm,0.0625,0.9892122571703651,0.9892122571703651
P_18/1492006065578_5_-study-fitts_law.webm,0.0,0.8954758417413067,0.8752453023874022
P_18/1492006065578_9_-study-benefits_of_running_writing.webm,0.0625,0.9631337740751962,0.9631337740751962
P_19/1492010580145_11_-study-benefits_of_running_writing.webm,0.0625,0.9810600497461073,0.9810600497461073
P_19/1492010580145_17_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.985051872641558,0.985051872641558
P_19/1492010580145_19_-study-where_to_find_morel_mushrooms.webm,0.0625,0.9131328934708829,0.9131328934708829
P_19/1492010580145_22_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.9802641631102769,0.9802641631102769
P_19/1492010580145_24_-study-tooth_abscess.webm,0.125,0.9536744308533674,0.8980450970827825
P_19/1492010580145_26_-study-tooth_abscess_writing.webm,0.0625,0.9807017692115986,0.9807017692115986
P_19/1492010580145_28_-study-dot_test_final.webm,0.0625,0.9950454216090233,0.9950454216090233
P_19/1492010580145_3_-study-dot_test.webm,0.0625,0.9914908033756755,0.9914908033756755
P_19/1492010580145_5_-study-fitts_law.webm,0.0625,0.8421861131531853,0.8421861131531853
P_19/1492010580145_8_-study-benefits_of_running.webm,0.0625,0.9267853884467497,0.9267853884467497
P_19/1492010580145_9_-study-benefits_of_running.webm,0.0625,0.9247800759828216,0.9247800759828216
P_20/1492020948838_12_-study-benefits_of_running.webm,0.0625,0.7567385776830187,0.7567385776830187
P_20/1492020948838_15_-study-benefits_of_running_writing.webm,0.0625,0.9244858296936266,0.9244858296936266
P_20/1492020948838_17_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.8847668583526551,0.8847668583526551
P_20/1492020948838_19_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.8681754498603047,0.8681754498603047
P_20/1492020948838_22_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9450581045831411,0.9450581045831411
P_20/1492020948838_27_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.9429678729416764,0.9429678729416764
P_20/1492020948838_29_-study-tooth_abscess.webm,0.0625,0.9806656778912127,0.9806656778912127
P_20/1492020948838_30_-study-tooth_abscess.webm,0.125,0.9128842205354727,0.8879435866454386
P_20/1492020948838_32_-study-tooth_abscess_writing.webm,0.0625,0.9529799633426638,0.9529799633426638
P_20/1492020948838_34_-study-dot_test_final.webm,0.0625,0.9713032279276,0.9713032279276
P_20/1492020948838_3_-study-dot_test.webm,0.0625,0.9735897520099991,0.9735897520099991
P_20/1492020948838_5_-study-fitts_law.webm,0.0625,0.8760518987868553,0.8760518987868553
P_23/1492097686620_10_-study-benefits_of_running_writing.webm,0.0625,0.8838150669066323,0.8838150669066323
P_23/1492097686620_12_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.8264704999229785,0.8264704999229785
P_23/1492097686620_14_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9086433480201305,0.9086433480201305
P_23/1492097686620_17_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.9107153172200653,0.9107153172200653
P_23/1492097686620_19_-study-tooth_abscess.webm,0.0625,0.9451338768208989,0.9451338768208989
P_23/1492097686620_20_-study-tooth_abscess_writing.webm,0.0625,0.9254666762016376,0.9254666762016376
P_23/1492097686620_22_-study-dot_test_final.webm,0.0625,0.9568569803847647,0.9568569803847647
P_23/1492097686620_4_-study-dot_test.webm,0.0625,0.9699323411620776,0.9699323411620776
P_23/1492097686620_6_-study-fitts_law.webm,0.0625,0.874358122091415,0.874358122091415
P_24/1492106295971_10_-study-benefits_of_running_writing.webm,-0.3125,0.9604898747326036,0.620074188597404
P_24/1492106295971_12_-study-educational_advantages_of_social_networking_sites.webm,-0.1875,0.927532304531003,0.48644768423898505
P_24/1492106295971_13_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.375,0.9521291775900043,0.6214698675691808
P_24/1492106295971_15_-study-where_to_find_morel_mushrooms.webm,-0.375,0.9337328030755837,0.2768473168411656
P_24/1492106295971_16_-study-where_to_find_morel_mushrooms_writing.webm,-0.1875,0.9425478764881582,0.5140342401535062
P_24/1492106295971_18_-study-tooth_abscess.webm,-0.125,0.9448997686642293,0.5153332555240477
P_24/1492106295971_19_-study-tooth_abscess_writing.webm,-0.375,0.9558376184376584,0.7118292920068804
P_24/1492106295971_21_-study-dot_test_final.webm,-0.375,0.9896310442816618,0.8292114293436567
P_24/1492106295971_3_-study-dot_test.webm,-0.3125,0.9830112206683118,0.8286450660040806
P_24/1492106295971_5_-study-fitts_law.webm,-0.125,0.8973003637046608,0.18171910354074863
P_24/1492106295971_8_-study-benefits_of_running.webm,-0.375,0.917949001919503,0.38450495214401537
P_24/1492106295971_9_-study-benefits_of_running.webm,-0.25,0.9636672267907991,0.5453325752244341
P_25/1492110782158_10_-study-benefits_of_running_writing.webm,0.0625,0.9229326108189466,0.9229326108189466
P_25/1492110782158_12_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.5912742401806603,0.5912742401806603
P_25/1492110782158_14_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9336182588313903,0.9336182588313903
P_25/1492110782158_17_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.9321043947380444,0.9321043947380444
P_25/1492110782158_19_-study-tooth_abscess.webm,0.0625,0.7468621181389773,0.7468621181389773
P_25/1492110782158_21_-study-tooth_abscess_writing.webm,0.0625,0.9172642654815788,0.9172642654815788
P_25/1492110782158_23_-study-dot_test_final.webm,0.0625,0.9482318264192613,0.9482318264192613
P_25/1492110782158_3_-study-dot_test.webm,0.0625,0.9666811391869622,0.9666811391869622
P_25/1492110782158_5_-study-fitts_law.webm,0.0625,0.7858005842945143,0.7858005842945143
P_25/1492110782158_8_-study-benefits_of_running.webm,0.0625,0.7138880566792257,0.7138880566792257
P_27/1492178671950_11_-study-benefits_of_running.webm,0.0625,0.8976868992013962,0.8976868992013962
P_27/1492178671950_14_-study-benefits_of_running_writing.webm,0.0625,0.9136511278161822,0.9136511278161822
P_27/1492178671950_19_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.978038656753032,0.978038656753032
P_27/1492178671950_21_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9545415224747389,0.9545415224747389
P_27/1492178671950_24_-study-where_to_find_morel_mushrooms_writing.webm,-0.0625,0.7996239489470721,0.7896282036843626
P_27/1492178671950_26_-study-tooth_abscess.webm,0.125,0.9190539722913266,0.8050077408391151
P_27/1492178671950_32_-study-dot_test_final.webm,0.0625,0.978926553723381,0.978926553723381
P_27/1492178671950_3_-study-dot_test.webm,0.0625,0.9755535398169984,0.9755535398169984
P_27/1492178671950_5_-study-fitts_law.webm,0.0625,0.8385465762534683,0.8385465762534683
P_28/1492182876610_11_-study-educational_advantages_of_social_networking_sites.webm,-0.3125,0.9528857249125574,0.44611423531930444
P_28/1492182876610_12_-study-educational_advantages_of_social_networking_sites.webm,-0.3125,0.7242714463524934,0.1426598789258166
P_28/1492182876610_13_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.1875,0.9696186258369712,0.5876919476109853
P_28/1492182876610_15_-study-where_to_find_morel_mushrooms.webm,-0.375,0.9121561948473486,0.3887522682686988
P_28/1492182876610_16_-study-where_to_find_morel_mushrooms_writing.webm,-0.125,0.8539650489752176,0.47370827595106313
P_28/1492182876610_18_-study-tooth_abscess.webm,-0.1875,0.9502511383709407,0.5372689276310819
P_28/1492182876610_19_-study-tooth_abscess_writing.webm,-0.125,0.9312154869437675,0.47222993152799964
P_28/1492182876610_21_-study-dot_test_final.webm,-0.125,0.9679430725929635,0.7366441016987704
P_28/1492182876610_3_-study-dot_test.webm,-0.375,0.9871411324246532,0.7440875081870275
P_28/1492182876610_5_-study-fitts_law.webm,-0.375,0.9577744495032021,0.487419904162313
P_28/1492182876610_8_-study-benefits_of_running.webm,-0.1875,0.9263157356605792,0.5516859684540446
P_28/1492182876610_9_-study-benefits_of_running_writing.webm,-0.1875,0.9525356213913169,0.6357958938037627
P_29/1492189262993_10_-study-benefits_of_running.webm,-0.375,0.9698406135269428,0.1893578573718125
P_29/1492189262993_11_-study-benefits_of_running.webm,0.0625,0.7127364780364628,0.7127364780364628
P_29/1492189262993_14_-study-benefits_of_running_writing.webm,-0.1875,0.71257553765921,0.24842185642003214
P_29/1492189262993_20_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.125,0.6840512347400096,0.2607351596173285
P_29/1492189262993_28_-study-tooth_abscess.webm,-0.3125,0.9899687860089641,0.5228126420465848
P_29/1492189262993_29_-study-tooth_abscess.webm,0.0625,0.9320342083650354,0.9320342083650354
P_29/1492189262993_32_-study-tooth_abscess_writing.webm,-0.1875,0.6964990564624972,0.22659450916354132
P_29/1492189262993_34_-study-dot_test_final.webm,-0.1875,0.980523883491462,0.619526442915645
P_29/1492189262993_3_-study-dot_test.webm,-0.125,0.9866596992327724,0.6250838214632276
P_29/1492189262993_5_-study-fitts_law.webm,-0.375,0.9362319835285982,0.20470084293342122
P_29/1492189262993_7_-study-fitts_law.webm,-0.375,0.9450472829000965,0.1618590518150182
P_31/1492193186132_11_-study-benefits_of_running_writing.webm,0.0625,0.9537015089388228,0.9537015089388228
P_31/1492193186132_13_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.8868339248647845,0.8868339248647845
P_31/1492193186132_14_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.9030395156505501,0.9030395156505501
P_31/1492193186132_16_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.939778514007034,0.939778514007034
P_31/1492193186132_18_-study-where_to_find_morel_mushrooms.webm,0.0625,0.8446568209690486,0.8446568209690486
P_31/1492193186132_19_-study-where_to_find_morel_mushrooms.webm,0.0625,0.9261364720904652,0.9261364720904652
P_31/1492193186132_21_-study-where_to_find_morel_mushrooms_writing.webm,0.0625,0.9497121879946463,0.9497121879946463
P_31/1492193186132_23_-study-tooth_abscess.webm,0.0625,0.9373309917859018,0.9373309917859018
P_31/1492193186132_24_-study-tooth_abscess.webm,0.0625,0.9546596089297668,0.9546596089297668
P_31/1492193186132_28_-study-tooth_abscess_writing.webm,0.0625,0.9566900027991796,0.9566900027991796
P_31/1492193186132_3_-study-dot_test.webm,0.0625,0.9829037535032807,0.9829037535032807
P_33/1492456607850_3_-study-dot_test.webm,-0.125,0.9927442298820952,0.7887024034284916
P_33/1492456607850_5_-study-fitts_law.webm,-0.375,0.9488918555649097,0.39865674136328766
P_33/1492456607850_8_-study-benefits_of_running.webm,-0.125,0.8331967757066909,0.4017218027623438
P_34/1492521777728_11_-study-educational_advantages_of_social_networking_sites.webm,-0.375,0.9455336706724062,0.05241492933801223
P_34/1492521777728_12_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.9233364037878743,0.9233364037878743
P_34/1492521777728_13_-study-educational_advantages_of_social_networking_sites.webm,-0.25,0.949557546421752,0.49271053176952495
P_34/1492521777728_14_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.3125,0.7525207492985521,0.4541372455568676
P_34/1492521777728_16_-study-where_to_find_morel_mushrooms.webm,-0.125,0.9144313677689454,0.48250978393053534
P_34/1492521777728_17_-study-where_to_find_morel_mushrooms.webm,0.0625,0.9116618306448316,0.9116618306448316
P_34/1492521777728_18_-study-where_to_find_morel_mushrooms_writing.webm,-0.3125,0.7631074028584093,0.5873896402366486
P_34/1492521777728_20_-study-tooth_abscess.webm,-0.375,0.8776633371805554,0.42821715721490894
P_34/1492521777728_21_-study-tooth_abscess.webm,0.0,0.933894831976564,0.9069088966809599
P_34/1492521777728_24_-study-tooth_abscess_writing.webm,0.0,0.7630491702410596,0.7606580034821661
P_34/1492521777728_26_-study-dot_test_final.webm,-0.125,0.940668971180303,0.75951729679915
P_34/1492521777728_3_-study-dot_test.webm,-0.375,0.9886236168578127,0.7954010357377224
P_34/1492521777728_5_-study-fitts_law.webm,-0.1875,0.9034343747503333,0.29912290453381457
P_34/1492521777728_8_-study-benefits_of_running.webm,-0.125,0.8727911817779063,0.22130714012902467
P_34/1492521777728_9_-study-benefits_of_running_writing.webm,-0.125,0.7684473970752648,0.6324402870044173
P_35/1492538568613_11_-study-benefits_of_running_writing.webm,0.0625,0.8792091866647846,0.8792091866647846
P_35/1492538568613_14_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.7178072046068851,0.7178072046068851
P_35/1492538568613_18_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.7105084833451969,0.7105084833451969
P_35/1492538568613_20_-study-where_to_find_morel_mushrooms.webm,0.0625,0.8623113667474762,0.8623113667474762
P_35/1492538568613_21_-study-where_to_find_morel_mushrooms.webm,0.0625,0.9075799022151072,0.9075799022151072
P_35/1492538568613_23_-study-where_to_find_morel_mushrooms_writing.webm,0.125,0.8873286583150866,0.8522844664298104
P_35/1492538568613_26_-study-tooth_abscess.webm,0.125,0.9544723809894827,0.9384508698901644
P_35/1492538568613_30_-study-tooth_abscess_writing.webm,0.0625,0.7204975311059729,0.7204975311059729
P_35/1492538568613_32_-study-dot_test_final.webm,0.0625,0.9918741858196259,0.9918741858196259
P_35/1492538568613_3_-study-dot_test.webm,0.0625,0.9888256379262752,0.9888256379262752
P_35/1492538568613_5_-study-fitts_law.webm,0.0625,0.8370982090129854,0.8370982090129854
P_35/1492538568613_8_-study-benefits_of_running.webm,0.125,0.9161497140523004,0.8673467183046442
P_37/1492546151879_10_-study-benefits_of_running_writing.webm,-0.125,0.960667367559292,0.546995701157189
P_37/1492546151879_12_-study-educational_advantages_of_social_networking_sites.webm,-0.125,0.9385437237778657,-0.403396351369756
P_37/1492546151879_16_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.125,0.848887686928539,0.5038832764580237
P_37/1492546151879_18_-study-where_to_find_morel_mushrooms.webm,-0.375,0.9085869957614917,0.3870665850141168
P_37/1492546151879_19_-study-where_to_find_morel_mushrooms_writing.webm,-0.1875,0.960377625894195,0.885719895241077
P_37/1492546151879_21_-study-tooth_abscess.webm,-0.375,0.9174459344867569,0.25560936806651324
P_37/1492546151879_23_-study-tooth_abscess_writing.webm,-0.125,0.7763702984692287,0.5713657521651774
P_37/1492546151879_3_-study-dot_test.webm,-0.375,0.9914552373722123,0.7304016687499638
P_37/1492546151879_5_-study-fitts_law.webm,-0.125,0.9634090411612122,0.46589855431467786
